Cannot open gui statefile for reading. No state known
l selectedfilter:BC
read GUI state selectedfilter BC
l initialized:yes
read GUI state initialized yes
l filterlist:09-Open-Bob-sagev-R-07
read GUI state filterlist 09-Open-Bob-sagev-R-07
l loaded?:no
read GUI state loaded? no
l loadedfilter:none
read GUI state loadedfilter none
l filtersread:yes
read GUI state filtersread yes
l loadedfiler:jammed
read GUI state loadedfiler jammed
filter mag code 0 shortname  color 
filter mag code 1 shortname Open color 
filter mag code 2 shortname g color 
filter mag code 3 shortname r color 
filter mag code 4 shortname i color 
filter mag code 5 shortname z color 
filter mag code 6 shortname u color 
filter mag code 8 shortname sagev color 
filter mag code 10 shortname I color 
filter mag code 11 shortname bokr color 
filter mag code 12 shortname B color 
filter mag code 13 shortname HA658 color 
filter mag code 14 shortname R color 
filter mag code 15 shortname V color 
filter mag code 16 shortname DD051 color 
filter mag code 17 shortname CN color 
filter mag code 18 shortname Bob color 
filter mag code 19 shortname strumu color 
filter mag code 23 shortname U color 
filter mag code 33 shortname batc6 color 
filter mag code 38 shortname uJ color 
filter mag code 39 shortname unknwn color 
filter mag code 41 shortname H2O color 
filter mag code 45 shortname BC color 
filter mag code 46 shortname CN color 
filter mag code 47 shortname C2 color 
filter mag code 48 shortname jam color 
filter mag code 0 shortname  color 
filter mag code 0 shortname 00 color 
filter mag code 7 shortname 07 color 
filter mag code 9 shortname 09 color 
filter mag code 20 shortname 14 color 
filter mag code 21 shortname 15 color 
filter mag code 22 shortname 16 color 
filter mag code 24 shortname 18 color 
filter mag code 25 shortname 19 color 
filter mag code 26 shortname 1a color 
filter mag code 27 shortname 1b color 
filter mag code 28 shortname 1c color 
filter mag code 29 shortname 1d color 
filter mag code 30 shortname 1e color 
filter mag code 31 shortname 1f color 
filter mag code 32 shortname 20 color 
filter mag code 34 shortname 22 color 
filter mag code 35 shortname 23 color 
filter mag code 36 shortname 24 color 
filter mag code 37 shortname 25 color 
filter mag code 40 shortname 28 color 
filter mag code 42 shortname 2a color 
filter mag code 43 shortname 2b color 
filter mag code 44 shortname 2c color 
filter mag code 49 shortname 31 color 
filter mag code 50 shortname 32 color 
filter mag code 51 shortname 33 color 
filter mag code 52 shortname 34 color 
filter mag code 53 shortname 35 color 
filter mag code 54 shortname 36 color 
filter mag code 55 shortname 37 color 
filter mag code 56 shortname 38 color 
filter mag code 57 shortname 39 color 
filter mag code 58 shortname 3a color 
filter mag code 59 shortname 3b color 
filter mag code 60 shortname 3c color 
filter mag code 61 shortname 3d color 
filter mag code 62 shortname 3e color 
filter mag code 63 shortname 3f color 
filter mag code 64 shortname 40 color 
filter mag code 65 shortname 41 color 
filter mag code 66 shortname 42 color 
filter mag code 67 shortname 43 color 
filter mag code 68 shortname 44 color 
filter mag code 69 shortname 45 color 
filter mag code 70 shortname 46 color 
filter mag code 71 shortname 47 color 
filter mag code 72 shortname 48 color 
filter mag code 73 shortname 49 color 
filter mag code 74 shortname 4a color 
filter mag code 75 shortname 4b color 
filter mag code 76 shortname 4c color 
filter mag code 77 shortname 4d color 
filter mag code 78 shortname 4e color 
filter mag code 79 shortname 4f color 
filter mag code 80 shortname 50 color 
filter mag code 81 shortname 51 color 
filter mag code 82 shortname 52 color 
filter mag code 83 shortname 53 color 
filter mag code 84 shortname 54 color 
filter mag code 85 shortname 55 color 
filter mag code 86 shortname 56 color 
filter mag code 87 shortname 57 color 
filter mag code 88 shortname 58 color 
filter mag code 89 shortname 59 color 
filter mag code 90 shortname 5a color 
filter mag code 91 shortname 5b color 
filter mag code 92 shortname 5c color 
filter mag code 93 shortname 5d color 
filter mag code 94 shortname 5e color 
filter mag code 95 shortname 5f color 
filter mag code 96 shortname 60 color 
filter mag code 97 shortname 61 color 
filter mag code 98 shortname 62 color 
filter mag code 99 shortname 63 color 
filter mag code 100 shortname 64 color 
filter mag code 101 shortname 65 color 
filter mag code 102 shortname 66 color 
filter mag code 103 shortname 67 color 
filter mag code 104 shortname 68 color 
filter mag code 105 shortname 69 color 
filter mag code 106 shortname 6a color 
filter mag code 107 shortname 6b color 
filter mag code 108 shortname 6c color 
filter mag code 109 shortname 6d color 
filter mag code 110 shortname 6e color 
filter mag code 111 shortname 6f color 
filter mag code 112 shortname 70 color 
filter mag code 113 shortname 71 color 
filter mag code 114 shortname 72 color 
filter mag code 115 shortname 73 color 
filter mag code 116 shortname 74 color 
filter mag code 117 shortname 75 color 
filter mag code 118 shortname 76 color 
filter mag code 119 shortname 77 color 
filter mag code 120 shortname 78 color 
filter mag code 121 shortname 79 color 
filter mag code 122 shortname 7a color 
filter mag code 123 shortname 7b color 
filter mag code 124 shortname 7c color 
filter mag code 125 shortname 7d color 
filter mag code 126 shortname 7e color 
filter mag code 127 shortname 7f color 
filter mag code 128 shortname 80 color 
filter mag code 129 shortname 81 color 
filter mag code 130 shortname 82 color 
filter mag code 131 shortname 83 color 
filter mag code 132 shortname 84 color 
filter mag code 133 shortname 85 color 
